 J'espere que vous etes un oiseau.
# German: Ich bin ein Gans.
# Italian: Sono un'oca.
# Japanese: Watashi wa koi.
# Spanish: Soy un ganso.
#
# English: A Goose has just hatched!
# French: Une oie vient de naître!
# German: Eine Gans hat gerade geboren!
# Italian: Una cappella è nata!
# Spanish: Una oca ha nacido!
###
# English: A Goose has just hatched!
# French: Une oie vient de naître!
# German: Eine Gans hat gerade geboren!
# Italian: Una cappella è nata!
# Spanish: Una oca ha nacido!
#
# English: A Goose has just hatched!
# French: Une oie vient de naître!
# German: Eine Gans hat gerade geboren!
# Italian: Una cappella è nata!
# Spanish: Una oca ha nacido!
#
# English: A Goose has just hatched!
# French: Une oie vient de naître!
# German: Eine Gans hat gerade geboren!
# Italian: Una cappella è nata!
# Spanish: Una oca ha nacido!
#
# English: A Goose has just hatched!
# French: Une oie vient de naître!
# German: Eine Gans hat gerade geboren!
# Italian: Una cappella è nata!
# Spanish: Una oca ha nacido!
#
# English: A Goose has just
